STT,So_nguoi_o,So_may_lanh,So_quat,Co_tu_lanh,So_gio_bat_may_lanh_ngay,Dien_tich_phong_m2,Tang_lau,Loai_nha,Tien_dien_thang_VND
104,5,3,3,Khong,12.0,60,17,Nha pho,2498715
105,6,1,2,Co,9.9,86,4,Nha pho,1760515
106,7,2,5,Co,17.0,101,1,Phong tro,3154088
107,1,1,6,Khong,11.2,82,8,Nha pho,1197614
108,2,1,3,Co,16.6,118,4,Nha cap 4,2060626
109,3,0,6,Co,0,116,20,Nha pho,1242670
110,4,1,6,Co,4.9,118,4,Nha cap 4,1846060
111,5,3,2,Khong,3.3,37,13,Can ho,1355701
112,5,2,3,Khong,11.4,37,6,Nha cap 4,1908545
113,5,3,3,Co,1.0,16,20,Nha cap 4,1045099
114,3,1,3,Khong,2.2,92,19,Can ho,975609
115,7,1,6,Co,11.5,92,18,Nha cap 4,2359221
116,4,2,5,Khong,4.5,34,11,Phong tro,1133050
117,7,1,6,Co,14.5,43,5,Can ho,2196359
118,3,0,2,Khong,0,117,15,Nha pho,1098855
119,5,2,2,Co,14.3,30,19,Phong tro,2277193
120,2,3,2,Khong,1.3,107,19,Can ho,918647
121,1,2,2,Co,4.9,22,3,Phong tro,934822
122,7,2,4,Khong,17.2,72,16,Nha cap 4,2860632
123,3,2,5,Khong,1.8,15,7,Nha cap 4,813814
124,7,3,3,Co,3.5,18,2,Nha pho,1770437
125,3,0,5,Co,0,94,13,Can ho,1115811
126,3,2,5,Khong,13.8,18,9,Phong tro,1706634
127,7,0,1,Khong,0,115,11,Nha pho,1500659
128,6,1,4,Khong,9.6,35,15,Nha cap 4,1420566
129,3,3,5,Co,11.8,43,15,Can ho,2496673
130,5,3,2,Co,9.6,14,8,Phong tro,2232925
131,7,1,5,Co,12.0,14,13,Nha pho,1923169
132,6,0,3,Co,0,72,16,Phong tro,1507996
133,3,1,6,Khong,4.6,68,17,Nha cap 4,1225071
134,3,2,6,Khong,8.5,71,16,Phong tro,1589309
135,8,0,3,Co,0,96,14,Can ho,1878516
136,5,3,5,Co,14.1,56,13,Can ho,3244628
137,1,2,2,Co,16.5,102,19,Nha pho,2422794
138,5,2,4,Khong,16.0,34,10,Can ho,2189471
139,2,3,5,Co,9.9,44,15,Phong tro,2071576
140,5,2,3,Khong,1.7,108,7,Can ho,1486448
141,3,3,3,Khong,7.6,64,9,Nha cap 4,1893434
142,3,0,6,Khong,0,47,20,Nha cap 4,881228
143,8,3,1,Co,4.2,33,4,Phong tro,1934275
144,5,2,2,Khong,16.7,99,1,Phong tro,2598812
145,7,1,2,Co,4.6,71,13,Can ho,1622599
146,8,3,5,Co,1.2,101,5,Nha pho,1924538
147,1,1,3,Khong,14.8,43,15,Can ho,1032860
148,1,1,5,Khong,7.0,95,10,Nha pho,1085037
149,4,3,6,Co,0.0,90,17,Can ho,1354695
150,8,2,4,Khong,9.9,72,19,Phong tro,2314294
151,8,2,3,Co,2.8,107,12,Can ho,1943579
152,2,2,3,Khong,14.0,63,2,Nha cap 4,1956900
153,3,2,5,Co,3.2,59,1,Nha cap 4,1356987
154,2,3,2,Co,16.5,120,10,Nha cap 4,3456819
155,6,2,2,Co,6.9,45,17,Nha pho,1932837
156,5,2,2,Khong,8.9,39,5,Nha cap 4,1568841
157,4,1,1,Khong,13.9,77,18,Can ho,1561974
158,6,0,3,Khong,0,96,6,Nha pho,1418135
159,4,3,6,Co,3.8,92,7,Phong tro,1893753
160,1,0,1,Khong,0,22,11,Can ho,258649
161,6,2,2,Khong,5.7,29,9,Nha pho,1529169
162,2,0,4,Co,0,66,13,Can ho,833996
163,4,1,2,Khong,5.2,16,3,Phong tro,922454
164,5,1,4,Khong,13.8,111,18,Nha cap 4,1902584
165,6,1,1,Khong,9.9,111,15,Can ho,1847063
166,6,3,1,Khong,11.5,61,18,Nha cap 4,2734706
167,3,3,3,Khong,14.0,23,5,Can ho,2445078
168,1,1,3,Khong,3.0,23,18,Nha pho,576316
169,3,2,1,Co,15.6,45,3,Nha cap 4,2297751
170,8,1,4,Khong,2.7,64,8,Phong tro,1532413
171,2,2,2,Khong,13.3,47,2,Nha cap 4,1656894
172,6,3,6,Khong,9.6,112,4,Nha pho,2608977
173,3,2,1,Khong,5.5,107,8,Nha pho,1500065
174,8,0,6,Co,0,115,9,Can ho,1827639
175,8,1,4,Khong,13.6,57,12,Nha cap 4,2085848
176,1,2,2,Khong,12.7,40,7,Nha cap 4,1634722
177,6,1,1,Khong,14.7,65,15,Nha pho,1589228
178,7,2,5,Khong,2.5,22,3,Can ho,1253336
179,2,3,3,Khong,10.3,83,13,Phong tro,1991757
180,8,1,3,Khong,11.2,80,17,Can ho,1853778
181,1,3,5,Co,8.6,117,10,Phong tro,2211271
182,1,3,1,Khong,15.0,101,8,Phong tro,2667371
183,6,2,3,Co,5.7,33,2,Nha pho,1819337
184,4,1,6,Co,10.6,14,10,Nha pho,1400643
185,7,2,4,Khong,13.0,99,19,Phong tro,2752449
186,8,0,5,Co,0,89,1,Nha cap 4,1901844
187,2,3,4,Co,15.0,83,20,Nha cap 4,2972739
188,2,0,6,Khong,0,34,1,Nha pho,523868
189,1,2,3,Khong,16.2,27,13,Nha pho,1831144
190,6,2,3,Khong,2.2,99,13,Phong tro,1538192
191,5,2,6,Co,14.9,61,11,Phong tro,2672728
192,6,0,6,Khong,0,16,17,Phong tro,866900
193,8,3,6,Co,10.2,48,7,Nha cap 4,2910892
194,7,2,3,Co,10.2,48,13,Can ho,2442837
195,6,3,2,Khong,13.6,21,14,Phong tro,2750428
196,4,3,1,Co,13.8,75,5,Can ho,2969337
197,5,2,5,Khong,1.7,17,18,Nha pho,971953
198,5,0,6,Khong,0,65,17,Nha pho,1077498
199,5,2,4,Khong,10.6,53,15,Nha pho,1843798
200,4,3,4,Co,10.0,102,16,Phong tro,2790797
